delete from choice_home_cov_fwd_map  where  state_code in ('AL') ;

INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '1', '500', 'PLAllPerilsDeductible', 'FiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '2', '1000', 'PLAllPerilsDeductible', 'OneThousand', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '3', '1500', 'PLAllPerilsDeductible', 'OneThousand', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '4', '2500', 'PLAllPerilsDeductible', 'TwoThousandFiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '5', '5000', 'PLAllPerilsDeductible', 'FiveThousands', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '6', '10000', 'PLAllPerilsDeductible', 'FiveThousands', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '7', '1%', 'PLAllPerilsDeductible', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '8', '1.5%', 'PLAllPerilsDeductible', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '9', '2%', 'PLAllPerilsDeductible', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '10', '3%', 'PLAllPerilsDeductible', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '11', '5%', 'PLAllPerilsDeductible', 'FiveThousands', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Broad Named Perils (HO-3)', '24322', '1', 'Broad Named Perils (HO-3)', 'FormType', 'HO-3', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Building ordinance or law', '24204', '1', '10', 'OrdinanceorLawAmountofCoverage', 'TenPrecent','2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Building ordinance or law', '24204', '2', '25', 'OrdinanceorLawAmountofCoverage', 'TwentyFivePrecent','2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Building ordinance or law', '24204', '3', '50', 'OrdinanceorLawAmountofCoverage', 'FiftyPrecent','2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Dwelling (Cov A)', '24121', '1', 'AMOUNT', 'PersonalLineReplacementCost', 'LOGIC_DERIVED', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Extended replacement cost', '23012', '1', '110', 'AdditionalDwellingCoverageLimit', 'TwentyFivePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Extended replacement cost', '23012', '2', '125', 'AdditionalDwellingCoverageLimit', 'TwentyFivePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Extended replacement cost', '23012', '3', '150', 'AdditionalDwellingCoverageLimit', 'FiftyPercent', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Guaranteed replacement cost', '23000', '1', '', 'AdditionalDwellingCoverageLimit', 'OneHundredPercent', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Guest medical (Cov F)', '10625', '1', '1000', 'DwellingMedicalPayments', 'cov1000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Guest medical (Cov F)', '10625', '2', '2000', 'DwellingMedicalPayments', 'cov2000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Guest medical (Cov F)', '10625', '3', '5000', 'DwellingMedicalPayments', 'cov5000', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '1', '10', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '2', '20', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '3', '30', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
